1623995671.137787 client started (60230): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1623995671.137838 on Darwin 20.4.0 Darwin Kernel Version 20.4.0: Thu Apr 22 21:46:47 PDT 2021; root:xnu-7195.101.2~1/RELEASE_X86_64
1623995671.137861 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1623995671.140460 sending message 112 to peer 0x7fd509d31000 (21 bytes)
1623995671.140467 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140473 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.140480 sending message 112 to peer 0x7fd509d31000 (16 bytes)
1623995671.140486 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140493 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.140500 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.140506 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140513 sending message 112 to peer 0x7fd509d31000 (8 bytes)
1623995671.140519 sending message 112 to peer 0x7fd509d31000 (8 bytes)
1623995671.140526 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140533 sending message 112 to peer 0x7fd509d31000 (7 bytes)
1623995671.140539 sending message 112 to peer 0x7fd509d31000 (7 bytes)
1623995671.140546 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.140552 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.140559 sending message 112 to peer 0x7fd509d31000 (15 bytes)
1623995671.140565 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140572 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140578 sending message 112 to peer 0x7fd509d31000 (8 bytes)
1623995671.140585 sending message 112 to peer 0x7fd509d31000 (14 bytes)
1623995671.140591 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140598 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.140604 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.140611 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.140618 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.140638 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.140643 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140647 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140652 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140656 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140661 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140665 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140670 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140674 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140679 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140683 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140688 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140692 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140697 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140701 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.140706 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140710 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140715 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140719 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140724 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140728 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140733 sending message 112 to peer 0x7fd509d31000 (8 bytes)
1623995671.140737 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140742 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140746 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140750 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140755 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140759 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140764 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140771 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140776 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140780 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140784 sending message 112 to peer 0x7fd509d31000 (8 bytes)
1623995671.140789 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140793 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140798 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140802 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140807 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140811 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140816 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140820 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140824 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140829 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140833 sending message 112 to peer 0x7fd509d31000 (8 bytes)
1623995671.140838 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140842 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140847 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140851 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140856 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140860 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140864 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140869 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140873 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140878 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140882 sending message 112 to peer 0x7fd509d31000 (8 bytes)
1623995671.140886 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140891 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140905 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140910 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140915 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140919 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140923 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140928 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140932 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140937 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140941 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.140945 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140950 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140954 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.140959 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140963 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140970 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140974 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140979 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140983 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140988 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140992 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.140997 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141001 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141005 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141010 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141014 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141018 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141023 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141027 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141032 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141036 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141040 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141045 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141049 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141054 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141058 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.141062 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141067 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141071 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141076 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141080 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141084 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.141089 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141093 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141098 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141102 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141106 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141111 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141115 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141120 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141124 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.141128 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141133 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141137 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141141 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141146 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141150 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141157 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.141170 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141175 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141179 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141184 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141188 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141193 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141197 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.141201 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141206 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141210 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141215 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141219 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141224 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141228 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.141232 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141237 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141241 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141246 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141250 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141255 sending message 112 to peer 0x7fd509d31000 (21 bytes)
1623995671.141259 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141264 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.141268 sending message 112 to peer 0x7fd509d31000 (6 bytes)
1623995671.141272 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141277 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141281 sending message 112 to peer 0x7fd509d31000 (24 bytes)
1623995671.141286 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141290 sending message 112 to peer 0x7fd509d31000 (9 bytes)
1623995671.141295 sending message 112 to peer 0x7fd509d31000 (70 bytes)
1623995671.141299 sending message 112 to peer 0x7fd509d31000 (69 bytes)
1623995671.141304 sending message 112 to peer 0x7fd509d31000 (12 bytes)
1623995671.141308 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141313 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141317 sending message 112 to peer 0x7fd509d31000 (24 bytes)
1623995671.141321 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141326 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141330 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141335 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.141339 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.141344 sending message 112 to peer 0x7fd509d31000 (15 bytes)
1623995671.141348 sending message 112 to peer 0x7fd509d31000 (5 bytes)
1623995671.141362 sending message 104 to peer 0x7fd509d31000 (0 bytes)
1623995671.141369 sending message 110 to peer 0x7fd509d31000 (0 bytes)
1623995671.141374 sending message 107 to peer 0x7fd509d31000 (4 bytes)
1623995671.141379 sending message 105 to peer 0x7fd509d31000 (60 bytes)
1623995671.141383 sending message 105 to peer 0x7fd509d31000 (66 bytes)
1623995671.141388 sending message 105 to peer 0x7fd509d31000 (26 bytes)
1623995671.141392 sending message 105 to peer 0x7fd509d31000 (14 bytes)
1623995671.141397 sending message 105 to peer 0x7fd509d31000 (22 bytes)
1623995671.141401 sending message 105 to peer 0x7fd509d31000 (14 bytes)
1623995671.141406 sending message 105 to peer 0x7fd509d31000 (37 bytes)
1623995671.141410 sending message 105 to peer 0x7fd509d31000 (15 bytes)
1623995671.141415 sending message 105 to peer 0x7fd509d31000 (43 bytes)
1623995671.141419 sending message 105 to peer 0x7fd509d31000 (24 bytes)
1623995671.141423 sending message 105 to peer 0x7fd509d31000 (15 bytes)
1623995671.141428 sending message 105 to peer 0x7fd509d31000 (27 bytes)
1623995671.141432 sending message 105 to peer 0x7fd509d31000 (23 bytes)
1623995671.141446 sending message 105 to peer 0x7fd509d31000 (50 bytes)
1623995671.141451 sending message 105 to peer 0x7fd509d31000 (19 bytes)
1623995671.141455 sending message 105 to peer 0x7fd509d31000 (20 bytes)
1623995671.141460 sending message 105 to peer 0x7fd509d31000 (22 bytes)
1623995671.141464 sending message 105 to peer 0x7fd509d31000 (20 bytes)
1623995671.141469 sending message 105 to peer 0x7fd509d31000 (16 bytes)
1623995671.141473 sending message 105 to peer 0x7fd509d31000 (57 bytes)
1623995671.141477 sending message 105 to peer 0x7fd509d31000 (9 bytes)
1623995671.141482 sending message 105 to peer 0x7fd509d31000 (19 bytes)
1623995671.141486 sending message 105 to peer 0x7fd509d31000 (12 bytes)
1623995671.141491 sending message 105 to peer 0x7fd509d31000 (54 bytes)
1623995671.141495 sending message 105 to peer 0x7fd509d31000 (61 bytes)
1623995671.141500 sending message 105 to peer 0x7fd509d31000 (34 bytes)
1623995671.141504 sending message 105 to peer 0x7fd509d31000 (8 bytes)
1623995671.141509 sending message 105 to peer 0x7fd509d31000 (31 bytes)
1623995671.141513 sending message 105 to peer 0x7fd509d31000 (26 bytes)
1623995671.141518 sending message 105 to peer 0x7fd509d31000 (11 bytes)
1623995671.141522 sending message 105 to peer 0x7fd509d31000 (8 bytes)
1623995671.141527 sending message 105 to peer 0x7fd509d31000 (32 bytes)
1623995671.141531 sending message 105 to peer 0x7fd509d31000 (19 bytes)
1623995671.141536 sending message 105 to peer 0x7fd509d31000 (59 bytes)
1623995671.141542 sending message 105 to peer 0x7fd509d31000 (33 bytes)
1623995671.141547 sending message 105 to peer 0x7fd509d31000 (34 bytes)
1623995671.141551 sending message 105 to peer 0x7fd509d31000 (22 bytes)
1623995671.141556 sending message 106 to peer 0x7fd509d31000 (0 bytes)
1623995671.141578 sending message 200 to peer 0x7fd509d31000 (4 bytes)
1623995671.141583 client loop enter
1623995671.145856 peer 0x7fd509d31000 message 207
1623995671.145889 sending message 208 to peer 0x7fd509d31000 (0 bytes)
1623995682.658007 peer 0x7fd509d31000 message 201
1623995682.658038 sending message 205 to peer 0x7fd509d31000 (0 bytes)
1623995682.658328 peer 0x7fd509d31000 message 204
1623995682.658353 client loop exit
